0,What is the result of the following statements?\n\tint n = - - 3 - -1;\n\tSystem.out.println(n);,1 is displayed,2 is displayed,3 is displayed,4 is displayed,Syntax error,4 is displayed
0,"What is the result when\n\tSystem.out.println((int)Double.parseDouble(\"".9\""));\nis compiled/executed?",Syntax error,ClassCastException,NumberFormatException,0,1,0
0,Suppose x is an int variable that holds a positive integer. Consider the following five expressions:\n\ta. x % 100 / 10\n\tb. x / 10 % 10\n\tc. (x - x % 100) / 10\n\td. x / 10 - x / 100 * 10\n\te. (x - x / 100 * 100) / 10,a,"system.out.println(200 + \""6\"");",c,d,e,c
0,Which of the following statements is equivalent to\n\tif (a == 0 || b*b - 4*a*c <= 0)\n\t\treturn false;\n\telse\n\t\treturn true;,return a == 0 || b*b - 4*a*c <= 0;,return a == 0 && b*b - 4*a*c > 0;,return a != 0 || b*b - 4*a*c > 0;,return a != 0 && b*b - 4*a*c > 0;,None of the above,return a != 0 && b*b - 4*a*c > 0;
0,Which of the following statements DOES NOT print 2006?,"System.out.println(\""200\"" + 6);","System.out.println(200 + \""6\"");",System.out.println((int)(2006 * 1.0000002));,System.out.println(2006 * 2000000 / 2000000);,System.out.println(2006 / 1000 * 1000 + 2006 % 1000);,System.out.println(2006 * 2000000 / 2000000);
0,What is the output from the following statement?\n\tSystem.out.println(new Double((new Integer(200)).intValue() / 6).doubleValue());,33,33.0,33.334,33.33333333,ClassCastException,33.0
0,What is the size of a double variable in Java?,2 bytes,4 bytes,8 bytes,It depends on a compiler setting,It depends on the operating system,8 bytes
0,Which of the following best describes the set of all pairs of values for boolean variables a and b such that\n\t(!a && b) == !(a || b)\nevaluates to true?,Empty set,Only one pair: a == true b == false,Two pairs in which a == true,Two pairs in which a != b,All four possible combinations of values,Two pairs in which a == true
0,Given\n\tdouble x = 5 y = 2;\nwhat is the value of m after the following statement is executed?\n\tint m = (int)(x + y + x / y - x * y - x / (10*y));,-1,-0.75,-0.5,0,1,-1
0,The method xProperty is defined as follows:\n\tpublic boolean xProperty(int a){\n\t\treturn a == 2 * (a / 10 + a % 10);\n\t}\nFor which of the following values of a does xProperty(a) return true?,2,8,18,28,128,18
1,What is the value of sum after the following code segment is executed?\n\tint p = 3 q = 1 sum = 0;\n\twhile (p <= 10){\n\t\tsum += p % q;\n\t\tp++;\n\t\tq++;\n\t},0,10,12,14,52,12
1,What are the values in arr after the following statements are executed?\n\tint arr[] = {1 1 0 0 0};\n\tfor (int i = 2; i < arr.length; i++)\n\t\tarr[i] += arr[i-1] + arr[i-2];,1 1 0 1 1,1 1 2 1 0,1 1 2 2 2,1 1 2 3 5,1 1 2 4 8,1 1 2 3 5
1,Which of the following best describes the loop invariant in the following code?\n\tdouble x = 3.0 y = 1.0;\n\twhile (x - y > 0.01){\n\t\tx = (x + y) / 2;\n\t\ty = 3.0 / x;\n\t},3,x = 3,xy = 3,xy = 3 and x - y > 0.01,x = 1.7321428571428572,xy = 3
1,What is the value of n after the following code is executed?\n\tint n = 2005;\n\tfor (int i = 0; i < 50; i++)\n\t\tn = (n + 3) / 2;,0,1,2,3,65,3
1,What values are stored in the array arr after the following code is executed?\n\tint[] arr = {1 2 3 4 5};\n\tint s = 0;\n\tfor (int a : arr){\n\t\ts += a;\n\t\ta = s;\n\t},0 0 0 0 0,1 2 3 4 5,0 1 3 6 10,1 3 6 10 15,1 4 10 20 35,1 2 3 4 5
1,What is the value of i after the following code is executed?\n\tint i = 0 n = 100;\n\tfor (i++; i < n; n--)\n\t\ti++;,49,50,51,99,101,51
1,What values are stored in the array nums after the following code is executed?\n\tint[] nums = {3 0 4 2 1};\n\tint len = nums.length;\n\tfor (int i = 0; i < len; i++)\n\t\tfor (int count = 1; count <= len; count++)\n\t\t\tnums[i] = nums[nums[i]];,0 0 0 0 0,0 1 2 3 4,0 0 4 2 0,0 4 2 1 3,3 0 4 2 1,0 0 0 0 0
1,What are the values of a and b after the following code fragment is executed?\n\tint a = 3 b = 5;\n\tfor (int i = 0; i < 10; i++){\n\t\tint s = a + b;\n\t\tb = a - b;\n\t\ta = s;\n\t},0 and 96,96 and 0,96 and 96,96 and 160,160 and 96,96 and 160
1,What is the value of y after the following code is executed?\n\tint x = 123 y = 0;\n\twhile (x > 0){\n\t\ty *= 10;\n\t\ty += x % 10;\n\t\tx /= 10;\n\t},1,3,6,12,321,321
1,What is the output from the following code?/n/tint[] counts = new int[3];/n/tfor (int i = 0; i < 100; i++)/n/t/tfor (int j = 0; j < 10; j++)/n/t/t/tcounts[j % 3]++;/n/tSystem.out.println((counts[1] + counts[2]) / counts[0]);,1,1.5,2,2.5,3,1
2,fun is defined as follows:\n\tpublic int fun(int[] v){\n\t\tv[0]--;\n\t\treturn v[0]+2;\n\t}\nWhat is the value of v[0] after the following code segment is executed?\n\tint[] v = {345};\n\tv[0]=fun(v);,1,2,3,4,5,4
2,If array arr has five elements with values 0 1 2 3 4 what are the values in arr after the following code is executed?\n\tfor (int k = 0; k < 5; k++)\n\t\tarr[k] = arr[arr[k]];,0 1 2 3 4,1 2 3 4 0,1 2 2 2 2,0 0 0 0 0,1 2 3 4 4,0 1 2 3 4
2,Suppose an array A has n elements. Let’s call it periodic with a period of p if 0 < p < n and A[i] == A[i+p] for all 0 ≤ i < n−p and p is the smallest such number. What is the period of array v after the following code is executed?\n\tint[] v = new int[100];\n\tv[0] = 0; v[1] = 1;\n\tfor (int i = 2; i < 100; i++)\n\t\tv[i] = v[i-1] - v[i-2];,2,3,4,6,No period,6
2,An integer array a has 19 elements. What is the value of the middle element after the following code is executed?\n\tint n = 19;\n\tfor (int i = 0; i < n; i++)\n\t\ta[i] = i+1;\n\n\tfor (int i = 0 j = n-1; i <= j; i++ j--)\n\t\ta[(i+j)/2] -= (a[i] + a[j]) / 2;,0,10,-41,-62,-71,0
2,Consider the following method:\n\tpublic void divide5(int[] a int[] q int[] r){\n\t\tq[0] = a[0] / 5;\n\t\tr[0] = a[0] % 5;\n\t}\n\nWhat is the value of y[0] after the following statements are executed?\n\tint[] x = {21 22 23} y = new int[3];\n\tdivide5(x y y);,0,1,2,4,21,1
2,If a is an int array of length 2 and a[0] and a[1] hold values 7 and 13 respectively what are their values after fun(a) is called? The method fun is defined as follows:\n\tpublic void fun(int[] x){\n\t\tx[0] = (int)(100.0 * x[0] / (x[0] + x[1]));\n\t\tx[1] = (int)(100.0 * x[1] / (x[0] + x[1]));\n\t},7 and 13,35 and 27,34 and 64,35 and 65,34 and 66,35 and 27
2,Consider a method\n\tpublic boolean isProcessedX(int n int[] v){\n\t\tif (n >= 2 && isProcessedX(n-1 v)){\n\t\t\tv[n-1] = v[n-2];\n\t\t\treturn true;\n\t\t}else\n\t\t\treturn false;\n\t}\nWhat happens if an int array s holds values 1 2 3 4 5 and isProcessedX(5 s) is called?,s holds 1 2 3 4 5 and isProcessedX returns false,s holds 1 2 3 4 4 and isProcessedX returns true,s holds 1 1 1 1 1 and isProcessedX returns true,IndexOutOfBoundsException,Stack overflow error,s holds 1 2 3 4 5 and isProcessedX returns false
2,An array mix holds seven elements. For which seven values in mix will the value of the variable property be true after the following code segment is executed? boolean property = true;\n\tfor (int i = 1; i < 6; i += 2){\n\t\tif (mix[i] >= mix[i-1] || mix[i] >= mix[i+1])\n\t\tproperty = false;\n\t},1 2 3 4 5 6 7,7 6 5 4 3 2 1,7 1 6 2 5 3 4,1 2 3 4 3 2 1,1 5 2 6 3 7 4,7 1 6 2 5 3 4
2,An array arr contains n integer elements whose values form an arithmetic sequence (that is arr[i+1] - arr[i] == arr[i] - arr[i-1] for any 0 < i < n-1). What is the big-O for an optimal algorithm that determines whether such an array contains two given values?,O(1),O(log n),O(2 log n),O(n),O(n^2),O(1)
2,What are the values of m and n after the following code runs?\n\tint m = 20 n = 2 temp;\n\tfor (int count = 1; count <= 20; count++){\n\t\ttemp = m;\n\t\tm = n + count;\n\t\tn = temp - count;\n\t},m = 230 n = -208,m = 30 n = -8,m = 12 n = -10,m = -12 n = 8,m = -190 n = 212,m = 30 n = -8
3,Which of the outputs of the following code is NOT possible?\n\tint[][] table = {{0 1 2} {1 2 3} {2 3 4}};\n\tint i = (int)(table.length * Math.random());\n\tint j = (int)(table.length * Math.random());\n\ttable[i][i] = table[j][j] = table[i][j] = 0;\n\tfor (int[] row : table)\n\t\tSystem.out.println(Arrays.toString(row));,[0 1 2]\n[1 2 3]\n[2 3 4],[0 1 2]\n[1 2 3]\n[2 3 0],[0 1 0]\n[1 2 3]\n[2 3 0],[0 1 2]\n[1 2 3]\n[0 3 0],Any of the above is possible,Any of the above is possible
3,"What is the output from the following code:\n\tLinkedList<String> lst = new LinkedList<String>();\n\tlst.add(\""X\"");\n\tlst.add(\""Y\"");\n\tlst.add(\""Z\"");\n\tIterator<String> it = lst.iterator();\n\twhile(it.hasNext())\n\t\tit.remove();\n\tSystem.out.println(lst);",[],[X],[X Z],[X Y Z],IllegalStateException,IllegalStateException
3,"What is the output from the following code segment?\n\tArrayList<String> list = new ArrayList<String>();\n\tlist.add(\""A\"");\n\tlist.add(\""B\"");\n\tlist.add(\""C\"");\n\tlist.add(\""D\"");\n\tfor (int i = 0; i < list.size(); i++)\n\t\tlist.add(list.remove(i));\n\tSystem.out.println(list);",[A B C D],[B D C A],[B C D A],[D C B A],IndexOutOfBoundsException,[B D C A]
3,"What is the output from the following code?\n\tLinkedList<String> list = new LinkedList<String>();\n\tlist.add(\""A\"");\n\tlist.add(\""B\"");\n\tlist.add(\""X\"");\n\tlist.add(\""D\"");\n\tlist.add(\""E\"");\n\tlist.add(\""X\"");\n\tIterator<String> it = list.listIterator(2);\n\twhile (it.hasNext())\n\t\tif (!it.next().equals(\""X\"") && !it.next().equals(\""Y\""))\n\t\t\tit.remove();\n\tSystem.out.println(list);",[X X],[X D E X],[A B X X],[A B X D X],NoSuchElementException,[A B X D X]
3,What is the output from the following code segment?\n\tArrayList<Integer> numbers = new\n\tArrayList<Integer>();\n\tnumbers.add(1);\n\tnumbers.add(2);\n\tnumbers.add(3);\n\tnumbers.add(4);\n\tnumbers.set(2 numbers.remove(1));\n\tSystem.out.println(numbers);,[1 3 2],[1 2 4],[1 3 4],[2 1 3 4],None of the above,[1 3 2]
3,Which of the following is not a method of java.util.ArrayList<String>?,add(String x);,remove(Object x);,insert(int i String x);,contains(Object x);,set(int i String x);,insert(int i String x);
3,"What is the output of the following code segment?\n\tList<String> cities = new ArrayList<String>();\n\tcities.add(\""Atlanta\"");\n\tcities.add(\""Boston\"");\n\tfor (int i = 1; i < cities.size(); i++)\n\t\tcities.add(i \""+\"");\n\tSystem.out.println(cities);",[Atlanta Boston],[Atlanta + Boston],[Atlanta Boston +],[Atlanta + Boston +],No output because the program goes into an infinite loop,No output because the program goes into an infinite loop
3,"What is the output of the following code segment?\n\tList<String> words = new LinkedList<String>();\n\tfor (int k = 1; k <= 9; k++)\n\t\twords.add(\""word\"" + k);\n\tfor (int k = 1; k <= words.size(); k++)\n\t\tif (k % 3 == 0)\n\t\t\twords.remove(k);\n\tSystem.out.println(words);",[word1 word2 word4 word5 word7 word8],[word2 word3 word5 word6 word7 word8],[word2 word3 word5 word6 word8 word9],[word1 word2 word3 word5 word6 word7 word9],[word1 word2 word3 word5 word6 word8 word9],[word1 word2 word3 word5 word6 word7 word9]
3,"What is the output of the following code?\n\tList<Integer> nums = new ArrayList<Integer>(3);\n\tnums.add(1);\n\tnums.add(2);\n\tnums.add(0 nums.get(1));\n\tInteger x = nums.get(0);\n\tInteger y = nums.get(2);\n\tif (x == y)\n\t\tSystem.out.println(x + \"" is equal to \"" + y);\n\telse\n\t\tSystem.out.println(x + \"" is NOT equal to \"" + y);",1 is equal to 2,1 is NOT equal to 2,2 is equal to 2,2 is NOT equal to 2,IndexOutOfBoundsException,2 is equal to 2
3,"Suppose a List<String> list contains strings \""A\"" \""*\"" \""B\"" \""*\"" \""C\"" (in this order). What is the output of the following code segment?\n\tListIterator<String> it = list.listIterator();\n\twhile (it.hasNext()){\n\t\tif (\""*\"".equals(it.next()))\n\t\tit.add(it.next() + \""*\"");\n\t}\n\tSystem.out.println(list);",No ouput: the program goes into an infinite loop,[A * ** B * ** C],[A ** * B ** * C],[A * B B* * C C*],[A * ** *** **** B * ** *** **** C],[A * B B* * C C*]
4,"What is the output from\n\tString s = \""La\"";\n\ts.toUpperCase();\n\tSystem.out.println(s + s.toLowerCase());",Lala,LAla,LaLa,laLA,LA la,Lala
4,"Given\n\tString s = \""SOLD\"";\nwhich of the following calls does NOT return 1?","s.lastIndexOf(\""OLD\"");","s.lastIndexOf(\""OLD\"" 0);","s.lastIndexOf(\""OLD\"" 1);","s.lastIndexOf(\""OLD\"" 2);","s.lastIndexOf(\""OLD\"" 3);","s.lastIndexOf(\""OLD\"" 0);"
4,"Consider the following method mystery:\n\tpublic String mystery(String str1 String str2){\n\t\tif (str1.length() <= 1 || str2.length() <= 1)\n\t\t\treturn str2 + str1;\n\telse\n\t\t\treturn mystery (str2.substring(1) str1.substring(1));\n\t}\nWhat will\n\tSystem.out.println(mystery(\""GOOD\"" \""IDEA\""));\ndisplay?",DA,AD,IGDOEOAD,GDEAIOOD,The integer values stored in a two-dimensional n-by-n array m have the following property: for any two values in the array m[r1][c1] and m[r2][c2] if r1 < r2 then m[r1][c1] < m[r2][c2]. What is the worst-case time for an optimal algorithm that finds out whether a target value is in m?,DA
4,"What is the output from the following code segment?\n\tString s = \""xoxoxo\"";\n\tSystem.out.println(s.substring(s.indexOf(s.substring(2)) s.indexOf(s.substring(3))));",x,o,xo,oxoxo,xoxoxo,x
4,"What is displayed by\n\tSystem.out.println(\""1\"" + new Integer(2) + 3);",The statement as a syntax error and will not compile,6,15,123,ClassCastException,123
4,"What is the output from the following code segment?\n\tString la = \""-La\"" da = \""-Da\"" temp;\n\ttemp = la;\n\tla += da;\n\tda = temp;\n\tSystem.out.println(la + da);",-La-Da,-Da-La,-La-Da-La,-La-Da-La-Da,None of the above,-La-Da-La
4,"What is the output from the following statement?\n\tSystem.out.println(\""123\"".substring(1) + \""123\"".substring(2) + \""123\"".substring(3));",23,123,233,123233,112123,233
4,"twist is defined as follows:\n\tpublic void twist(String[] w){\n\t\tString temp = w[0].substring(0 1);\n\t\tw[0] = w[1].substring(0 1) + w[0].substring(1);\n\t\tw[1] = temp + w[1].substring(1);\n\t}\nWhat is the output of the following code segment?\n\tString[] words = {\""HOW\"" \""NEAT\""};\n\ttwist(words);\n\tSystem.out.println(words[0] + \"" \"" + words[1]);",NOW NOW,HOW HOW,NOW HOW,HOW NEAT,NOW HEAT,NOW HEAT
4,"Consider the following method prepare:\n\tpublic String prepare(String s){\n\t\tint k = s.length() / 2;\n\t\tif (k <= 1)\n\t\t\treturn s;\n\t\treturn s.charAt(k - 1) + prepare(s.substring(0 k - 1) + s.substring(k + 1 2*k)) + s.charAt(k);\n\t}\nwhat does prepare(\""LEMONADE\"") return?",ONMAEDLE,OLEMADEN,OMELEDAN,OOOONNNN,LEMONADE,OMELEDAN
4,The method\n\tpublic boolean xyz(String s){\n\t\treturn s.length() >= 3 &&((s.charAt(0) == s.charAt(1) &&s.charAt(1) == s.charAt(2)) || xyz(s.substring(1)));\n\t}\nreturns true if and only if,s contains three or more of the same characters in a row,s starts with three or more of the same characters,s ends with three or more of the same characters,s contains three or more of the same characters,s[0] is the same as two other characters in s,s contains three or more of the same characters in a row
5,Consider a method\n\tpublic boolean isProcessedX(int n int[] v){\n\t\tif (n >= 2 && isProcessedX(n-1 v)){\n\t\t\tv[n-1] = v[n-2];\n\t\t\treturn true;\n\t\t}\n\t\telse\n\t\t\treturn false;\n\t}\nWhat happens if an int array s holds values 1 2 3 4 5 and isProcessedX(5 s) is called?,s holds 1 2 3 4 5 and isProcessedX returns false,s holds 1 2 3 4 4 and isProcessedX returns true,s holds 1 1 1 1 1 and isProcessedX returns true,IndexOutOfBoundsException,Stack overflow error,s holds 1 2 3 4 5 and isProcessedX returns false
5,"Suppose the method isSuch is defined as follows:\n\tpublic static boolean isSuch(int n){\n\t\treturn n > 2 && !isSuch(n - 2);\n\t}\nWhat is the output from\n\tSystem.out.println(isSuch(99) + \"" \"" + isSuch(100));",false false,false true,true false,true true,StackOverflowError exception,true true
5,Consider the following method:\n\tprivate boolean isSomething(int[] a int n){\n\t\treturn n <= 2 ||((a[n-1] + a[n-3] == 2 * a[n-2]) && isSomething(a n-1));\n\t}\nFor which of the following arrays isSomething(arr arr.length) returnsfalse?,int[] arr = {0};,int[] arr = {1 2};,int[] arr = {0 3 6};,int[] arr = {1 2 4 8};,int[] arr = {1 2 3 4 5};,int[] arr = {1 2 4 8};
