0,What is the result of the following statements?\n\tint n = - - 3 - -1;\n\tSystem.out.println(n);,1 is displayed,2 is displayed,3 is displayed,4 is displayed,Syntax error,4 is displayed
5,The method fun is defined as follows:\n\tpublic int fun(int n){\n\t\tif (n == 1)\n\t\t\treturn 1;\n\t\telse{\n\t\t\tint m = n/2;\n\t\t\treturn fun(m) + 2 * m * (n-m) + fun(n - m);\n\t\t}\n\t}\nWhat does fun(9) return?,0,9,18,41,81,81
5,"Consider the following method mystery:\n\tpublic String mystery(String str1 String str2){\n\t\tif (str1.length() <= 1 || str2.length() <= 1)\n\t\t\treturn str2 + str1;\n\t\telse\n\t\t\treturn mystery (str2.substring(1) str1.substring(1));\n\t}\nWhat will\n\tSystem.out.println(mystery(\""GOOD\"" \""IDEA\""));\ndisplay?",DA,AD,IGDOEOAD,GDEAIOOD,GIODOEDA,DA
5,"Consider the method\n\tpublic String mystery(String s){\n\t\tString s1 = s.substring(0 1);\n\t\tString s2 = s.substring(1 s.length() - 1);\n\t\tString s3 = s.substring(s.length() - 1);\n\t\tif (s.length() <= 3)\n\t\t\treturn s3 + s2 + s1;\n\t\telse\n\t\t\treturn s1 + mystery(s2) + s3;\n\t}\nWhat is the output of\n\tSystem.out.println(mystery(\""DELIVER\""));",DELIVER,DEVILER,REVILED,RELIVED,DLEIEVR,DEVILER
5,Consider the following method:\n\tpublic int goFigure(int x){\n\t\tif (x < 100)\n\t\t\tx = goFigure(x + 10);\n\t\treturn (x - 1);\n\t}\nWhat does goFigure(60) return?,59,69,95,99,109,95
5,"What is the output of the following code?\n\tString barb = \""BARBARA\"";\n\tscramble(barb);\n\tSystem.out.println(barb);\nThe method scramble is defined as follows:\n\tpublic String scramble(String str){\n\t\tif (str.length() >= 2){\n\t\t\tint n = str.length() / 2;\n\t\t\tstr = scramble(str.substring(n)) + str.substring(0 n);\n\t\t}\n\t\treturn str;\n\t}",BARBARA,ARBABAR,AABAR,ARBABARB,ARABARBARB,BARBARA
5,"In the ABBAB language the alphabet has only two letters. A string of letters (including one-letter strings) is a valid word if and only if the isValid method returns true for that string. isValid is defined as follows:\n\tpublic static boolean isValid (String word){\n\t\tint n = word.length();\n\t\treturn n <= 1 ||(isValid(word.substring(0 n-1)) && word.charAt(n-1) == \""B\"") || (isValid(word.substring(0 n-2)) && \""BA\"".equals(word.substring(n-2)));\n\t}\nHow many valid words of length 7 are there in the ABBAB language?",2,3,15,23,34,34
5,"A recursive method upNdown is defined as follows:\n\tpublic void upNdown(int n){\n\t\tif (n > 1){\n\t\t\tif (n % 2 != 0) upNdown(n+1);\n\t\t\telse upNdown(n/2);\n\t\t\tSystem.out.print(\""*\"");\n\t\t}\n\t}\nHow many stars are displayed when upNdown(5) is called?",1,2,3,4,5,5
6,Let us call an array “oscillating” if its values alternate going up and down as follows: a[i-1] < a[i] and a[i] > a[i+1] for any odd i 0 < i < n-1 where n is the number of elements in a. What is the big-O for an optimal algorithm that determines the minimum value in an oscillating array of length n? The median value?,O(1) O(1),O(n/2) O(1),O(n) O(n),O(n) O(n log n),O(n) O(n^2),O(n) O(n log n)
6,Two linked lists made of ListNode nodes can be “spliced” together: they can share a node (and all the subsequent nodes). Suppose each of the two lists has n nodes and holds positive Integer values. What is the worst-case time efficiency in terms of n of an optimal method that determines whether two such lists are “spliced”? The method must leave the lists unchanged.,O(n),O(n log n),O(n^2),O(n^3),O(n^4),O(n)
6,An array of size 15 holds four 1s and eleven 0s. All 1s are grouped together in one contiguous block. How many comparisons are needed in the worst case to find the exact placement of the block of 1s?,4,5,6,11,12,4
6,What is the running time big-O of the following method in terms of n = list.size()?\n\tpublic int[] duplicateCounts(LinkedList<String> list){\n\t\tint[] counts = new int[list.size()];\n\t\tfor (String s : list)\n\t\t\tfor (int i = 0; i < list.size(); i++)\n\t\t\t\tif (s.equals(list.get(i)))\n\t\t\t\t\tcounts[i]++;\n\t\treturn counts;\n\t},O(n),O(n^2),O(n^2) + O(n),O(n^3),O(n^4),O(n^3)
6,Suppose a and b are arrays of integers each sorted in ascending order. The length of each array is n. Suppose we have an optimal algorithm that determines for any given int s whether s == a[i] + b[j] for some i and j. What is this algorithm’s worst-case running time big-O in terms of n?,O(log n),O((log n)^2),O(n),O(n log n),O(n^2),O(n)
6,The integer values stored in a two-dimensional n-by-n array m have the following property: for any two values in the array m[r1][c1] and m[r2][c2] if r1 < r2 then m[r1][c1] < m[r2][c2]. What is the worst-case time for an optimal algorithm that finds out whether a target value is in m?,O(log n),O(n),O((log n)^2),O(n log n),O(n^2),O(n)
6,Consider a linked list with n nodes that hold integer values arranged in ascending order. What is the worst-case big-O of the best algorithm that determines whether such a list has several consecutive nodes whose values add up to a given sum?,O(log n),O(n),O(n log n),O(n^2),O(n^3),O(n)
6,a and b are arrays of integers and each of them has n elements. a is sorted in ascending order and b is sorted in descending order. What is the big-O in terms of n for the number of comparisons in an optimal algorithm that determines whether there exists i such that a[i] == b[i]?,O(log n),O((log n)^2),O(n),O(n log n),O(n^2),O(log n)
6,An n by n two-dimensional array contains Comparable values. The values in each row are increasing. The columns alternate: in the first third and other odd columns the values are increasing and in the second fourth and other even columns the values are decreasing. What is the average big-O for an optimal algorithm that finds a given value in such an array?,O(log n),O((log n)^2),O(n),O(n log n),O(n^2),O(log n)
6,What is the smallest required number of comparisons in an optimal algorithm (based on comparing values) that puts any THREE distinct values into a list in ascending order? What is the answer for FOUR distinct values?,2 and 3,3 and 4,3 and 5,3 and 6,6 and 12,3 and 5
7,"What is the result of the following code segment?\n\tint i = new Integer(0); // Line 1\n\tif (!i.equals(0)) // Line 2\n\t\tSystem.out.println(i + \"" is not equal to \"" + 0);\n\telse\n\t\tSystem.out.println(\""Done\"");",Syntax error on Line 1,Syntax error on Line 2,ClassCastException,0 is not equal to 0,Done,Syntax error on Line 2
7,Consider the following interface and class:\n\tpublic interface Readable{\n\t\tvoid read();\n\t}\n\tpublic abstract class Code implements Readable{\n\t\tpublic Code(String txt) { < code not shown > }\n\t\tpublic abstract void read();\n\t\tpublic void save() { < code not shown > }\n\t}\nWhich of the following statements will compile and execute without errors?,Readable c = new Readable();,Code c = new Code();,"Readable c = new Code(\""***\"");","Code c = new Readable(\""***\"");",None of the above,None of the above
7,"Consider the following classes:\n\tpublic class A{\n\t\tpublic String toString() { return \""A\""; }\n\t}\n\tpublic class B extends A{\n\t}\n\tpublic class C extends B{\n\t\tpublic String toString() { return super.toString() + \""C\""; }\n\t}\nWhat is the output from\n\tA a = new C();\n\tSystem.out.println(a);",A,C,AC,NoSuchMethodException,B@ddddddC where dddddd is a sequence of hex digits,AC
7,If Likable extends Comparable Friend extends Person Person implements Comparable Friend implements Likable and the variables Person stranger and Friend friend are declared and initialized which of the following statements is NOT valid?,Person x = friend;,Comparable x = stranger;,Comparable x = friend;,Likable x = stranger;,Likable x = friend;,Likable x = stranger;
7,If Crossword extends Puzzle and implements Solvable and\n\tPuzzle p = new Puzzle();\n\tCrossword cw = new Crossword(10 20);\nare declared which of the following statements will cause a syntax error?,p = cw;,cw = new Puzzle();,p = new Crossword(10 20);,Solvable x = new Crossword(10 20);,All of the above will compile with no errors.,cw = new Puzzle();
7,"What is the output from the following code?\n\tString s = \""ONION\"";\n\tSystem.out.println(s.substring(1 5).substring(1 4).substring(0 3));",I,IO,ION,ONI,NION,ION
7,Which of the following statements does NOT display 2/3?,"System.out.println(\""2/3\"");","System.out.println(\""2\"" + \""/\"" + \""3\"");",System.out.println(2/3);,"System.out.println(2 + \""/\"" + 3);","System.out.println((int)2 + \""/\"" + (int)3);",System.out.println(2/3);
7,Which of the following statements DOES NOT display 9.95?,System.out.println(9 + 0.95);,System.out.println(995/100.0);,System.out.println(9. + 95/100);,System.out.println(9 + 95.0/100);,"System.out.println(9 + \"".\"" + 95);",System.out.println(9. + 95/100);
7,What are the values of u and v after the following code is executed?\n\tint u = 3 v = 5;\n\tu += v;\n\tv += u;\n\tu -= v;\n\tv -= u;,0 0,"3, 5","5, 3",-5 -3,-5 18,-5 18
7,What is the output from the following code?\n\tint x = 5 y = 2;\n\tSystem.out.println(x/y - (double)(x/y));,0.0,0.5,-0.5,-2.5,None of the above,0.0
8,If Crossword extends Puzzle and implements Solvable and\n\tPuzzle p = new Puzzle();\n\tCrossword cw = new Crossword(10 20);\nare declared which of the following statements will cause a syntax error?,p = cw;,cw = new Puzzle();,p = new Crossword(10 20);,Solvable x = new Crossword(10 20);,All of the above will compile with no errors.,cw = new Puzzle();
8,"What is the output of the following code?\n\tString barb = \""BARBARA\"";\n\tscramble(barb);\n\tSystem.out.println(barb);\nThe method scramble is defined as follows:\n\tpublic String scramble(String str){\n\t\tif (str.length() >= 2){\n\t\t\tint n = str.length() / 2;\n\t\t\tstr = scramble(str.substring(n)) + str.substring(0 n);\n\t\t}\n\t\treturn str;\n\t}",BARBARA,ARBABAR,AABAR,ARBABARB,ARABARBARB,BARBARA
8,Which of the following statements is true?,A static variable cannot be initialized in a constructor.,A static variable must be declared final.,An instance variable can’t be declared final.,A static method can’t access an instance variable.,Only a static method can access a static variable.,A static method can’t access an instance variable.
8,"Consider the following method:\n\tpublic void mysteryMix(Integer a Integer b){\n\t\ta = new Integer(2 * a);\n\t\tb = a;\n\t}\nWhat is the output of the following code?\n\tInteger a = 1;\n\tInteger b = 2;\n\tmysteryMix(a a);\n\tmysteryMix(a b);\n\tSystem.out.println(a + \"" \"" + b);",1 1,1 2,2 2,1 4,4 4,1 2
8,"Suppose a linked list pointed to by ListNode head contains Integer values 1 2 3 4 5 6 7 in this order. What is the output from the following code?\n\tListNode node1 = head node2 = head;\n\twhile (node2.getNext() != null){\n\t\tnode1 = node1.getNext();\n\t\tnode2 = node2.getNext().getNext();\n\t}\n\tnode2.setNext(head);\n\thead = node1.getNext();\n\tnode1.setNext(null);\n\tfor (ListNode node = head; node != null; node = node.getNext())\n\t\tSystem.out.print(node.getValue() + \"" \"");",7 1 2 3 4 5 6,2 3 4 5 6 7 1,5 6 7 1 2 3 4,2 3 4 1 5 6 7,1 2 3 7 4 5 6,7 1 2 3 4 5 6
8,The method\n\tpublic boolean xyz(String s){\n\t\treturn s.length() >= 3 &&((s.charAt(0) == s.charAt(1) &&s.charAt(1) == s.charAt(2)) || xyz(s.substring(1)));\n\t}\nreturns true if and only if,s contains three or more of the same characters in a row,s starts with three or more of the same characters,s ends with three or more of the same characters,s contains three or more of the same characters,s[0] is the same as two other characters in s,s contains three or more of the same characters in a row
8,Consider two methods:\n\tpublic int f(int x){\n\t\treturn x + 2;\n\t}\nand\n\tpublic int g(int x){\n\t\treturn x * 2;\n\t}\nWhat is the value of x after the following statements are executed?\n\tint x = 1;\n\tx += f(g(x)) - g(f(x));,-9,-2,-1,3,7,-1
8,Consider the following method:\n\tpublic void divide5(int[] a int[] q int[] r){\n\t\tq[0] = a[0] / 5;\n\t\tr[0] = a[0] % 5;\n\t}\nWhat is the value of y[0] after the following statements are executed?\n\tint[] x = {21 22 23} y = new int[3];\n\tdivide5(x y y);,0,1,2,4,21,1
8,If a is an int array of length 2 and a[0] and a[1] hold values 7 and 13 respectively what are their values after fun(a) is called? The method fun is defined as follows:\n\tpublic void fun(int[] x){\n\t\tx[0] = (int)(100.0 * x[0] / (x[0] + x[1]));\n\t\tx[1] = (int)(100.0 * x[1] / (x[0] + x[1]));\n\t},7 and 13,35 and 27,34 and 64,35 and 65,34 and 66,35 and 27
8,fun is defined as follows:\n\tpublic int fun(int[] v){\n\t\tv[0]--;\n\t\treturn v[0]+2;\n\t}\nWhat is the value of v[0] after the following code segment is executed?\n\tint[] v = {345};\n\tv[0]=fun(v);,1,2,3,4,5,4
9,What is the smallest required number of comparisons in an optimal algorithm (based on comparing values) that puts any THREE distinct values into a list in ascending order? What is the answer for FOUR distinct values?,2 and 3,3 and 4,3 and 5,3 and 6,6 and 12,3 and 5
9,The Binary Search algorithm normally finds a value in an array sorted in ascending order. Suppose that by mistake the algorithm is used on an unsorted array with the following seven elements: 1 3 2 5 13 8 21. Which of the following target values will NOT be found?,1,3,5,13,21,13
9,An array has 4095 = 212-1 elements arranged in ascending order. Binary Search is used to find the position of a target value. This Binary Search is implemented iteratively in such a way that in each iteration the target is compared to one of the elements of the array. Suppose we know that the target is somewhere in the array. What number of iterations guarantees that a target value is found?,10,11,12,2047,4095,11
9,If a heap has 2099 nodes how many of them are leaves?,51,1023,1024,1050,1075,1050
9,a and b are arrays of integers and each of them has n elements. a is sorted in ascending order and b is sorted in descending order. What is the big-O in terms of n for the number of comparisons in an optimal algorithm that determines whether there exists i such that a[i] == b[i]?,O(log n),O((log n)^2),O(n),O(n log n),O(n^2),O(log n)
9,Suppose an array of n elements is sorted in ascending order. Then 5 elements are picked randomly and assigned random values. Which of the following sorting algorithms guarantees to restore the ascending order in that array using no more than O(n) comparisons?\n\tI. Selection Sort\n\tII. Insertion Sort|n\tIII. Mergesort,I only,II only,I and II,II and III,I II and III,II only
9,Suppose an n by n matrix of “black” and “white” pixels (for example 1s and 0s) represents a picture of a black blob that fills the southeastern corner of the picture. The blob’s boundary extends in a generally southwest-to-northeast direction. All the pixels below and to the right of any black pixel are black. What is the worst-case big-O in terms of n for the total number of integer additions plus pixel comparisons in an optimal algorithm that determines the area of a blob (the number of black pixels in the blob)?,O(log n),O((log n)^2),O(n),O(n log n),O(n^2),O(n)
9,The elements in an array of size n are first increasing (a[i] < a[i+1]) until they reach a maximum value then decreasing (a[i] > a[i+1]). What are the respective big-O estimates for the number of comparisons in two optimal algorithms one that finds a maximum value in such an array and another that sorts the array in ascending order?,O(log n) and O(n),O(log n) and O(log n),O(n) and O(n),O(n) and O(log n),O(n) and O(n^2),O(log n) and O(n)
9,Insertion Sort is a sorting algorithm that works as follows: keep the first k elements of the array sorted; find the right place and insert the next element among the first k. These steps are repeated for k = 1 ... n. Sequential Search is usually used to find the right spot in which to insert the next element. Suppose we use Binary Search instead of Sequential Search in this algorithm. How would big-O for the number of comparisons among the elements (not counting the number of moves or swaps) change?,No change,From O(n) and O(log n),From O(n^2) to O(n^2/2),From O(n^2) to O(n log n),From O(n^2) to O(n),From O(n^2) to O(n log n)
9,The integer values stored in a two-dimensional n-by-n array m have the following property: for any two values in the array m[r1][c1] and m[r2][c2] if r1 < r2 then m[r1][c1] < m[r2][c2]. What is the worst-case time for an optimal algorithm that finds out whether a target value is in m?,O(log n),O(n),O((log n)^2),O(n log n),O(n^2),O(n)